Súd:                                 Okresnı súd Skalica
Spisová znaèka:                      4T/79/2014
Identifikaèné èíslo súdneho spisu:   2714010110
Dátum vydania rozhodnutia:           13. 09. 2017
Meno a priezvisko sudcu, VSÚ:        JUDr. Ladislav Blaško
ECLI:                                ECLI:SK:OSSI:2017:2714010110.10


	ROZSUDOK V MENE SLOVENSKEJ REPUBLIKY
	20.6.2012 na nákup telefónu Samsung S9300i v predajnej cene 560,-€, akontáciou 112,-€ so splatnosou
	10 mesiacov a mesaènou splátkou 52,28 €, následne úverovú zmluvu spolu s tovarom od kuriéra
	prepravnej spoloènosti Q. prevzal a podpísal dòa 26.6.2012 v C. H. F., nar. XX.XX.XXXX, prièom H. F. vo
	firme F., spol. s r.o. H. nikdy nepracoval, spoloènos F., spol. s r.o. H.
	de facto
neexistuje nako¾ko sa jedná
	o schránkovú firmu, ktorá pod¾a informácií z Praskej správy sociálneho zabezpeèenia nie je vedená
	v registri plátcov sociálneho zabezpeèenia a nemá registrovanıch iadnych zamestnancov, prièom od
	uzavretia zmluvy boli zaplatené len tri splátky v celkovej vıške 156,80 €, èím spoloènosti U. B. J., a.s.
	H. ul. Q. è. XXXX/XXX vznikla škoda vo vıške 365,96 € pod¾a vyjadrenia poškodenej spoloènosti, (Z.-
	XX/OEK-J.-XXXX)


	16. H. F. spoloène s u odsúdenım E. Š. dòa 13.2.2012 z domu na adrese R. XXX, C., prostredníctvom
	internetovej objednávky z webovej stránky V..Q..J., vylákali úver od spoloènosti B. M. U., a.s., U. F. XX,
	XXX XX P., IÈO: XXXXXXXX na nákup mobilného telefónu zn. Samsung Galaxy Nexus (i9250) Titanium
	Silver tak, e vyplnili nákupnı formulár k splátkovému predaju do ktorého uviedli nacionálie kupujúceho
	JUDr. O. T., bytom C., R. è. XXX, OP: L., prièom zámerne pozmenili jej rodné èíslo XXXXXX/XXXX na
	tvar XXXXXX/XXXX, ïalej uviedli fiktívne údaje o zamestnávate¾ovi F., spol. s r.o. H., D. XXXX/XX, IÈO:
	XXXXXXXX, s èistım mesaènım príjmom 1.320,-€, na základe takto vyplneného formulára spoloènos
	B. M. U., a.s. zhotovila zmluvu o pôièke è. XXXXXXXX na nákup uvedeného mobilného telefónu
	v predajnej cene na splátky 511,46 €, akontáciou 73,24 € so splatnosou 12 mesiacov a mesaènou
	splátkou 56,49 €, následne zmluvu o pôièke spolu s tovarom od kuriéra prepravnej spoloènosti Q. v
	Dubovciach prevzala a podpísala dòa 20.2.2012 O. T., nar. X.X.XXXX na základe inštrukcií H. F., prièom
	O. T. vo firme F., spol. s r.o. H. nikdy nepracovala, spoloènos F., spol. s r.o. H.
	de facto
neexistuje nako¾ko
	sa jedná o schránkovú firmu, ktorá pod¾a informácií z Praskej správy sociálneho zabezpeèenia nie
	je vedená v registri plátcov sociálneho zabezpeèenia a nemá registrovanıch iadnych zamestnancov,
	prièom od uzavretia zmluvy o pôièke bola uhradená len jedna splátka dòa 13.3.2012 vo vıške 56,49 €,
	èím spoloènosti B. M. U., a.s., Hlavné námestie 12, 060 01 Kemarok, IÈO: XXXXXXXX vznikla škoda
	vo vıške 640,49-€, (Z.-XX/OEK-J.-XXXX)

	17. H. F. spoloène s u odsúdenım E. Š. dòa 02. 05. 2012 z domu na adrese R. XXX, C., prostredníctvom
	internetu cez predajcu J. Z. a.s., T. X, T., na webovej stránke V..J..J., vylákali úver od spoloènosti
	B. M. U., a.s., U. F.Á. XX, XXX XX P., IÈO: XXXXXXXX, na nákup elektroniky zn. Asus Zenbook
	UX31EI, s úmyslom tento nespláca a za tım úèelom pri nákupe tovaru na splátky do iadosti o úver
	uviedli identifikaèné údaje neexistujúcej osoby Stanislav Procházka, narodenie XX. XX. XXXX, r. è.
	XXXXXX/XXXX, miesto narodenia Myjava, trvalé bydlisko P. XXX/XX, J., sériové èíslo obèianskeho
	preukazu L. XXXXXX, za úèelom predloenia fotokópie obèianskeho preukazu v poèítaèovom programe
	vyhotovili obèiansky preukaz v elektronickej podobe na meno J. H. s ostatnımi nacionáliami uvedenımi
	v iadosti, kde vloili fotografiu z naskenovaného originálnu obèianskeho preukazu E. Š. a takto
	upravenı obèiansky preukaz vytlaèili, ako zamestnávate¾a uviedli firmu F., spol. s r.o., D. XXXX/XX,
	H., IÈO: XXXXXXXX, s èistım mesaènım príjmom 1337,-Eur, ktorá je schránkovou firmou a pod¾a
	Praskej správy sociálneho zabezpeèenia nie je vedená v registri platcov sociálneho zabezpeèenia,
	teda nemá registrovanıch iadnych zamestnancov, kontakt na zamestnávate¾a uviedli telefónne èíslo
	XXX/XXXXXXX, ktoré je umiestnené na adrese R. XXX, C., spoloènos B. M. U., a.s. následne vykonala
	telefonickú previerku u zamestnávate¾a na uvedenom telefónnom èísle, prièom H. F. vystupoval ako
	zamestnávate¾ a potvrdil pracovnı pomer J. H. vo firme F. spol. s.r.o.,, na základe èoho spoloènos
	B. M. U., a.s. vyhotovila v elektronickej podobe zmluvu è. XXXXXXXXXX na sumu 1.110,72 Eur na
	financovanie objednaného tovaru so splatnosou 8 mesiacov v mesaènej splátke 138,84 Eur, ktorú
	zaslala v elektronickej podobe na kontaktnı email uvedenı v iadosti, zmluvu vytlaèili, podpísali dòa 02.
	05. 2012 a spolu s vıtlaèkom obèianskeho preukazu na meno J. H. zaslali na schválenie spoloènosti
	B. M. U., a.s., ktorá zmluvu schválila dòa 09. 05. 2012 a predajca J. Z. a.s. tovar doruèil kuriérom na
	dohodnuté miesto v Senici, kde si tovar prevzali, prièom od uzavretia zmluvy o pôièke nebola uhradená
	iadna splátka, èím spoloènosti B. M. U., a.s., U. F. XX, XXX XX P., IÈO: XXXXXXXX spôsobili škodu
	vo vıške 1.199,43 Eur, (Z.-XX/OEK-J.-XXXX)

	18. H. F. z domu na adrese R. XXX, C., prostredníctvom internetu cez predajcu H. s.r.o., U. X, T., na
	stránke V..H..J. vylákal úver od spoloènosti B. M. U., a.s., U. F. XX, XXX XX P., IÈO: XXXXXXXX, na
	nákup mobilného telefónu Samsung i9250 s úmyslom tento nespláca a za tım úèelom pri objednávke
	nákupu tovaru na splátky vyplnil iados, kde uviedol osobné údaje neexistujúcej osoby Mgr. O. T., r. è.
	XXXXXX/XXXX, trvale bytom U. XXX/XX, J., obèiansky preukaz L. XXXXX6, zamestnávate¾a uviedol
	schránkovú firmu F., spol. s r.o. H., D. XXXX/XX, IÈO: XXXXXXXX, èistı mesaènı príjem 1077,00 Eur,
	na základe tejto iadosti spoloènos B. M. U., a.s. zhotovila zmluvu o pôièke è. XXXXXXXXXX na sumu
	805,20 Eur, na financovanie tovaru so splatnosou 30 mesiacov a mesaènou splátkou 26,84 Eur, dòa
	16. 05. 2012 mu bol tovar spolu so zmluvou o pôièke doruèenı kuriérom na vopred dohodnuté miesto v
	Senici, prièom na jeho prevzatie oslovil za odplatu tretiu osobu, ktorá prevzatie tovaru aj zmluvy potvrdila
	svojim podpisom, splátku úveru neuhradil ani jednu, èím spoloènosti B. M. U., a.s., U. F. XX, XXX XX
	P.E., IÈO: XXXXXXXX, spôsobil škodu vo vıške 591,76 Eur, (Z.-XX/OEK-J.-XXXX)
	19. H. F. spoloène s u odsúdenım E. Š. dòa 9.5.2012 z domu na adrese R. XXX, C., prostredníctvom
	internetovej objednávky cez predajcu H. s.r.o., U. X, T., na stránke V..H..J., vylákali úver od spoloènosti B.
	M. U., a.s., U. F. XX, XXX XX P., IÈO: XXXXXXXX, na nákup mobilného telefónu SE Xperia S s úmyslom
	tento nespláca a za tım úèelom pri objednávke nákupu tovaru na splátky vyplnili iados, kde uviedli
	osobné údaje neexistujúcej osoby Bc. E. U., r. è. XXXXXX/XXXX, trvale bytom J., Š. XXX/XX, obèiansky
	preukaz L. XXXXXX, zamestnávate¾a uviedli schránkovú firmu F., spol. s r.o. H., D. XXXX/XX, IÈO:
	XXXXXXXX, èistı mesaènı príjem 720,-€, na základe tejto iadosti spoloènos B. M. U., a.s. zhotovila
	zmluvu o pôièke è. XXXXXXXXXX na nákup uvedeného mobilného telefónu v predajnej cene na splátky
	634,80 €, akontáciou 66,08 € so splatnosou 20 mesiacov a mesaènou splátkou 31,74 €, následne
	dòa 11.5.2012 bol tovar spolu so zmluvou o pôièke doruèenı kuriérom na vopred dohodnuté miesto v
	Senici, prièom zmluvy podpísala a tovar prevzala za odplatu E. T., nar. XX.X.XXXX pod¾a inštrukcií H.
	F., ktorému následne tovar aj odovzdala a tovar prevzala na základe falošného splnomocnenia, ktoré
	vyhotovil E. Š., prièom ani jedna splátka úveru nebola uhradená, èím spoloènosti B. M. U., a.s., U. F.
	XX, XXX XX P., IÈO: XXXXXXXX, vznikla škoda vo vıške 615,20 Eur, (Z.-XX/OEK-J.-XXXX)

	20. H. F. spoloène s u odsúdenım E. Š. za úèelom obohatenia sa uviedli do omylu spoloènos J. Q.,
	a.s. P. XX, T., IÈO: XXXXXXXX tak, e v presne nezistenı deò z domu na adrese R. XXX, C., telefonicky
	u spoloènosti J. Q. a.s., na osobné údaje neexistujúcej osoby Bc. H. F., rodné èíslo 691010/6346, bytom
	U., D. XXXX/XX, èíslo obèianskeho preukazu L. XXXXXX, H. F. objednal telefonické sluby programu
	„iTarif600" s dotovanım mobilnım telefónom zn. iPhone 4S 16GB White, IMEI: XXXXXXXXXXXXXXX,
	SIM kartou s telefónnym èíslom XXXX/XXXXXX za cenu 29,-€ pod podmienkou vyuívania aktivovanıch
	sluieb po dobu viazanosti 24 mesiacov, na ktoré sluby spoloènos J. Q. a.s. vyhotovila zmluvu o
	poskytovaní verejnıch sluieb a zmluvu o kúpe iPhone zariadenia, ktoré zmluvy aj s mobilnım telefónom
	dòa 9.1.2012 v Holíèi od kuriéra prevzal a podpísal H. Q., nar. XX.X.XXXX, bytom J., E. XXX/XX, na
	základe inštrukcií H. F. a ktorému po prevzatí aj tovar hneï odovzdal a za úèelom prevzatia tovaru
	mu H. F. dal fiktívnu plnú moc splnomocnite¾a T.. H. F., S..È.. XXXXXX/XXXX, U., D.É. XXXX/XX, OP:
	L. XXXXXX, opatrenú osvedèovacou peèiatkou notára JUDr. O. A. z Malaciek pod poradovım èíslom
	XXXXXX/XXXX zo dòa 5.1.2012, ale v skutoènosti podpis na tejto listine nebol na notárskom úrade
	overenı, ktorú plnú moc na poèítaèi H. F. v C. vyrobil E. Š., prièom za aktivované telekomunikaèné
	sluby a mobilnı telefón nebola uhradená iadna faktúra, èím tak spoloènosti J. Q., a.s. P. XX, T., IÈO:
	XXXXXXXX vznikla škoda za poskytnuté verejné sluby vo vıške 211,79 € a za mobilnı telefón škoda
	vo vıške 720,-€, (Z.-XX/OEK-J.-XXXX)

	21. za úèelom obohatenia sa uviedol do omylu spoloènos Z. J. a.s., H. X/A, T., IÈO: XXXXXXXX
	tak, e v presne nezistenı deò a z presne nezisteného miesta prostredníctvom internetového obchodu
	u spoloènosti Z. J. a.s., na osobné údaje neexistujúcej osoby Bc. H. F., rodné èíslo XXXXXX/
	XXXX, bytom U., D. XX, èíslo obèianskeho preukazu L. XXXXXX, objednal telekomunikaèné sluby
	programu „Volania do všetkıch sietí100+" s dotovanım mobilnım telefónom zn. Samsung Galaxy Note,
	IMEI: XXXXXXXXXXXXXXX, SIM kartou s telefónnym èíslom 0917/183739 za akciovú cenu 219,-€
	pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, na ktoré sluby
	spoloènos Z. J., a.s. vyhotovila zmluvu o pripojení è. I. zo dòa XX.XX.XXXX a Dodatok k zmluve,
	ktoré listiny aj s mobilnım telefónom dòa 14.12.2011 v Holíèi od kuriéra prevzal a podpísal H. F.,
	prièom za aktivované telekomunikaèné sluby a mobilnı telefón nebola uhradená iadna faktúra, èím
	tak spoloènosti Z. J. a.s., H. X/A, T., IÈO: XXXXXXXX vznikla škoda vo vıške 696,63 €, (Z.-XX/OEK-
	J.-XXXX)


	22. H. F. spoloène s u odsúdenım E. Š.O.
	I. Peter Noga dòa 9.11.2012 v predajni firmy T., s.r.o. v Q., G.. J. è. X, na základe falošnej plnej moci
	udelenej spoloènosou U., s.r.o., P. è. XXX/XX, H., IÈO: XXXXXXXX, ktorou bol zmocnenı na všetky
	právne úkony a ktorú plnú moc na poèítaèi H. F. v C. vyrobil E. Š., uzavrel v mene spoloènosti dve
	zmluvy o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO: XXXXXXXX s
	úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorıch bolo poskytovanie verejnıch sluieb
	programov „BIZNIS STAR 5" s dotovanım mobilnım telefónom zn. Samsung Galaxy S III Blue, IMEI:
	XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX, pod podmienkou
	vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov a „BIZNIS TAR 3" s dotovanım
	mobilnım telefónom zn. HTC Desire X, IMEI: XXXXXXXXXXXXXXX za cenu 39,-€ a SIM kartou s
	telefónnym èíslom XXXX/XXXXXX, pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti
	24 mesiacov, prièom aktivované verejné sluby poèas zmluvnej viazanosti nevyuíval a neuhradil iadnu
	faktúru, èím tak spoloènosti J. Q., I..s. P. XX, T., IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné
	sluby vo vıške 606,80 € a za mobilné telefóny škoda vo vıške 738,-€,
	O.. H. F. dòa 12.11.2012 v predajni firmy T., s.r.o. v Q., G.. J. è. X, na základe falošnej plnej moci
	udelenej spoloènosou T..Q..H.. s.r.o., Q. XX/XX, H. X - P., IÈO: XXXXXXXX, ktorou bol zmocnenı na
	všetky právne úkony a ktorú plnú moc na poèítaèi H. F. v C. vyrobil E. Š., uzavrel v mene spoloènosti
	tri zmluvy o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO: XXXXXXXX s
	úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorıch bolo poskytovanie verejnıch sluieb
	programu „BIZNIS STAR 5" s dotovanım mobilnım telefónom zn. Samsung Galaxy S III White, IMEI:
	XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom 0911/858688 pod podmienkou
	vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, program „BIZNIS TAR 3" s dotovanım
	mobilnım telefónom zn. HTC Desire X, IMEI: XXXXXXXXXXXXXXX za cenu 39,-€ a SIM kartou s
	telefónnym èíslom 0911/858689, pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti
	24 mesiacov a program „BIZNIS TAR 3" s dotovanım mobilnım telefónom zn. Sony Xperia J, IMEI:
	XXXXXXXXXXXXXXX za cenu 9,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX, pod podmienkou
	vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, prièom aktivované verejné sluby
	poèas zmluvnej viazanosti nevyuíval a neuhradil iadnu faktúru, èím tak spoloènosti J. Q., a.s. P. XX, T.,
	IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné sluby vo vıške 667,18 € a za mobilné telefóny
	škoda vo vıške 948,-€,
	O.. H. F. dòa XX.XX.XXXX v predajni firmy T., s.r.o. v Q., G.. J. è. X, na základe falošnej plnej
	moci udelenej spoloènosou D. s.r.o., J. XXX/XX, H. X - P., IÈO: XXXXXXXX, ktorou bol zmocnenı
	na všetky právne úkony a ktorú plnú moc na poèítaèi H. F. v C. vyrobil E. Š., uzavrel v mene
	spoloènosti zmluvu o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO: 35763469
	s úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorıch bolo poskytovanie verejnıch
	sluieb programu „BIZNIS STAR 5" s dotovanım mobilnım telefónom zn. Samsung Galaxy S III
	Blue, IMEI: XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom 0911/859338 pod
	podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, programu „BIZNIS STAR
	3" s dotovanım mobilnım telefónom zn. NOKIA Lumia 610, IMEI: XXXXXXXXXXXXXXX za cenu 1,-€
	a SIM kartou s telefónnym èíslom XXXX/XXXXXX pod podmienkou vyuívania aktivovanıch sluieb po
	dobu viazanosti 24 mesiacov a programu „BIZNIS STAR 3" s dotovanım mobilnım telefónom zn. Sony
	Xperia U, IMEI: XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX
	pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, prièom aktivované
	verejné sluby poèas zmluvnej viazanosti nevyuíval a neuhradil iadnu faktúru, èím tak spoloènosti
	Slovak Telekom, a.s. P. XX, T., IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné sluby vo vıške
	1.074,33 € a za mobilné telefóny škoda vo vıške 944,-€,
	O.. H. F. dòa 19.11.2012 v predajni firmy T., s.r.o. v Trenèíne, Gen. Svobodu è. X, na základe falošnej
	plnej moci udelenej spoloènosou È. H. s.r.o., T. XXXX/X, H. - U., IÈO: XXXXXXXX, ktorou bol zmocnenı
	na všetky právne úkony a ktorú plnú moc na poèítaèi H. F. v C. vyrobil E. Š., uzavrel v mene spoloènosti
	tri zmluvy o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO: XXXXXXXX
	s úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorıch bolo poskytovanie verejnıch
	sluieb programu „BIZNIS STAR 5" s dotovanım mobilnım telefónom zn. Samsung Galaxy S III Blue,
	IMEI: XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX, „BIZNIS
	TAR 3" s dotovanım mobilnım telefónom zn. HTC Desire C White, IMEI: XXXXXXXXXXXXXXX za
	cenu 1,-€ a SIM kartou s telefónnym èíslom 0911/429755, „BIZNIS STAR 3" s dotovanım mobilnım
	telefónom zn. HTC Desire X, IMEI: XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym
	èíslom XXXX/XXXXXX a „BIZNIS TAR 3" s dotovanım mobilnım telefónom zn. Sony Xperia U, IMEI:
	XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX, pod podmienkou
	vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, prièom aktivované verejné sluby
	poèas zmluvnej viazanosti nevyuíval a neuhradil iadnu faktúru, èím tak spoloènosti J. Q., a.s. P.Z.
	XX, T., IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné sluby vo vıške 498,54 € a za mobilné
	telefóny škoda vo vıške 1.142,-€,
	R.. H. F. dòa 19.11.2012 v predajni firmy T., s.r.o. v Q., G.. J. è. X, na základe falošnej plnej moci
	udelenej spoloènosou C. J., s.r.o., T. XXXX/X, H. XX - U., IÈO: XXXXXXXX, ktorou bol zmocnenı na
	všetky právne úkony a ktorú plnú moc na poèítaèi H. F. v C. vyrobil E. Š., uzavrel v mene spoloènosti
	tri zmluvy o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO: XXXXXXXX s
	úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorıch bolo poskytovanie verejnıch sluieb
	programu „BIZNIS STAR 5" s dotovanım mobilnım telefónom zn. Samsung Galaxy S III White, IMEI:
	XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX a „BIZNIS TAR
	3" s dotovanım mobilnım telefónom zn. HTC Desire X, IMEI: XXXXXXXXXXXXXXX za cenu 1,-€ a
	SIM kartou s telefónnym èíslom XXXX/XXXXXX, pod podmienkou vyuívania aktivovanıch sluieb po
	dobu viazanosti 24 mesiacov, prièom aktivované verejné sluby poèas zmluvnej viazanosti nevyuíval
	a neuhradil iadnu faktúru, èím tak spoloènosti J. Q., a.s. P. XX, T., IÈO: XXXXXXXX vznikla škoda za
	poskytnuté verejné sluby vo vıške 254,64 € a za mobilné telefóny škoda vo vıške 776,-€,
	R.. H. F. dòa 20.11.2012 v predajni firmy T., s.r.o. v Q., G.. J. è. X, na základe falošnej plnej moci udelenej
	spoloènosou T..R..M. s.r.o., T. XXXX/X, H. - U., IÈO: XXXXXXXX, ktorou bol zmocnenı na všetky
	právne úkony a ktorú plnú moc na poèítaèi H. F. v Dubovciach vyrobil E. Š., uzavrel v mene spoloènosti
	tri zmluvy o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO: XXXXXXXX s
	úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorıch bolo poskytovanie verejnıch sluieb
	programu „BIZNIS STAR 5" s dotovanım mobilnım telefónom zn. Samsung Galaxy S III Blue, IMEI:
	XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX, „BIZNIS TAR 3" s
	dotovanım mobilnım telefónom zn. Samsung P3100 Galaxy Tab 2 7.0, IMEI: XXXXXXXXXXXXXXX za
	cenu 39,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX a „BIZNIS TAR 3" s dotovanım mobilnım
	telefónom zn. HTC One S, IMEI: XXXXXXXXXXXXXXX za cenu 159,-€ a SIM kartou s telefónnym èíslom
	XXXX/XXXXXX, pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov,
	prièom aktivované verejné sluby poèas zmluvnej viazanosti nevyuíval a neuhradil iadnu faktúru, èím
	tak spoloènosti J. Q., a.s. P. XX, T., IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné sluby vo
	vıške 613,92 € a za mobilné telefóny škoda vo vıške 1.058,-€,
	R.. H. F. dòa 20.11.2012 v predajni firmy T., s.r.o. v Q., G.. J. è. X, na základe falošnej plnej moci udelenej
	spoloènosou Z. H., s.r.o., T. XXXX/X, H. XX-U., IÈO: XXXXXXXX, ktorou bol zmocnenı na všetky
	právne úkony a ktorú plnú moc na poèítaèi H. F. v Dubovciach vyrobil E. Š., uzavrel v mene spoloènosti
	tri zmluvy o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO: XXXXXXXX s
	úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorıch bolo poskytovanie verejnıch sluieb
	programu „BIZNIS STAR 4" s dotovanım mobilnım telefónom zn. Samsung Galaxy S III Blue, IMEI:
	XXXXXXXXXXXXXXX za cenu 149,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX, „BIZNIS TAR
	3" s dotovanım mobilnım telefónom zn. Samsung 8160 Galaxy Ace 2, IMEI: 3XXXXXXXXXXXXXX za
	cenu 1,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX a „BIZNIS STAR 5" s dotovanım mobilnım
	telefónom zn. Samsung Galaxy S III White, IMEI: XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s
	telefónnym èíslom XXXX/XXXXXX, pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti
	24 mesiacov, prièom aktivované verejné sluby poèas zmluvnej viazanosti nevyuíval a neuhradil iadnu
	faktúru, èím tak spoloènosti J. Q., a.s. P. XX, T., IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné
	sluby vo vıške 646,36 € a za mobilné telefóny škoda vo vıške 1.146,-€,
	R.. H. F. dòa 22.11.2012 v predajni spoloènosti J. Q., a.s., Q.-B., R. XX, ., na základe falošnej plnej
	moci udelenej spoloènosou V. Q. s.r.o. T. XXXX/X, H. - U., IÈO: XXXXXXXX, ktorou bol zmocnenı
	na všetky právne úkony a ktorú plnú moc na poèítaèi H. F. v Dubovciach vyrobil E. Š., uzavrel v
	mene spoloènosti zmluvu o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P.Z. XX, T., IÈO:
	XXXXXXXX s úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorej bolo poskytovanie
	verejnıch sluieb programu „BIZNIS STAR 5" s dotovanım mobilnım telefónom zn. iPhone 5 16 GB
	Black, IMEI: XXXXXXXXXXXXXXX za cenu 159,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX
	pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, prièom aktivované
	verejné sluby poèas zmluvnej viazanosti nevyuíval a neuhradil iadnu faktúru, èím tak spoloènosti J.
	Q., a.s. P.Z. XX, T., IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné sluby vo vıške 294,68 € a
	za mobilnı telefón škoda vo vıške 520,-€,
	O.. H. F. dòa 22.11.2012 v predajni spoloènosti Slovak Telekom, a.s., T-Centrum, R. XX, ., na základe
	falošnej plnej moci udelenej spoloènosou C. M. s.r.o. T. XXXX/X, H. XX - U., IÈO: XXXXXXXX, ktorou
	bol zmocnenı na všetky právne úkony a ktorú plnú moc na poèítaèi H. F. v C. vyrobil E. Š., uzavrel v
	mene spoloènosti zmluvu o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO:
	XXXXXXXX s úmyslom neplni záväzky vyplıvajúce zo zmlúv, predmetom ktorej bolo poskytovanie
	verejnıch sluieb programu „BIZNIS STAR 5" s dotovanım mobilnım telefónom zn. Samsun Galaxy
	S III Blue, IMEI: XXXXXXXXXXXXXXX za cenu 1,-€ a SIM kartou s telefónnym èíslom 0911/667771
	pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, prièom aktivované
	verejné sluby poèas zmluvnej viazanosti nevyuíval a neuhradil iadnu faktúru, èím tak spoloènosti J.
	Q., a.s. P. XX, T., IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné sluby vo vıške 409,49 € a za
	mobilnı telefón škoda vo vıške 528,-€,
	N.. H. F. dòa 23.11.2012 u splnomocneného predajcu spoloènosti J. Q., a.s. v predajni H., J..S..Z.. J.
	XX/XX, J. Q., na základe falošnej plnej moci udelenej spoloènosou J..Q..J.. - J. Q. J. s.r.o. U. XX, H.
	X - ., IÈO: XXXXXXXX, ktorou bol zmocnenı na všetky právne úkony a ktorú plnú moc na poèítaèi
	Petra Nogu v Dubovciach vyrobil E. Š., uzavrel v mene spoloènosti zmluvu o poskytovaní verejnıch
	sluieb so spoloènosou J. Q., a.s. P. XX, T., IÈO: XXXXXXXX s úmyslom neplni záväzky vyplıvajúce zo
	zmlúv, predmetom ktorej bolo poskytovanie verejnıch sluieb programu „BIZNIS STAR 5" s dotovanım
	mobilnım telefónom zn. Samsung Galaxy S III White, IMEI: XXXXXXXXXXXXXXX za cenu 1,-€ a
	SIM kartou s telefónnym èíslom XXXX/XXXXXX pod podmienkou vyuívania aktivovanıch sluieb po
	dobu viazanosti 24 mesiacov, prièom aktivované verejné sluby poèas zmluvnej viazanosti nevyuíval
	a neuhradil iadnu faktúru, èím tak spoloènosti J. Q., a.s. P. XX, T., IÈO: XXXXXXXX vznikla škoda za
	poskytnuté verejné sluby vo vıške 226,36 € a za mobilnı telefón škoda vo vıške 528,-€,

	23. H. F. dòa 13.9.2012 z doposia¾ presne neustáleného miesta v okrese Skalica, prostredníctvom
	telefonickej linky uzatvoril v mene osoby E. Š., nar. X.X.XXXX, bytom J., P. XX, OP: XXXXXXEB, zmluvu
	o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., s úmyslom neplni záväzky
	vyplıvajúce zo zmluvy, predmetom ktorej bolo poskytovanie verejnıch sluieb programu „Happy XL"
	s dotovanım mobilnım telefónom zn. Samsung Galaxy S III White, IMEI: XXXXXXXXXXXXXXX za
